eph_aglome,decil_NSE,poblacion,tasa_acceso,total_ha_accesibles,m2_accesibles_per_capita
Salta,3,61825,0.565321471896482,64.22361825228617,10.387968985408197
Salta,4,61818,0.686385842311301,100.95341146238012,16.33074694464074
Salta,5,61539,0.7190074586847365,114.81405651264458,18.65712093349658
Salta,6,55592,0.8566160598647288,276.78570980738584,49.788766334613946
Salta,7,51076,0.7951679849635837,171.5585332076871,33.58887407151835
Salta,8,43071,0.8665459357804556,389.66239961932314,90.46978236384646
Salta,9,37792,0.9303820914479256,390.8036588397417,103.4090968564092
Salta,10,33943,0.954394131337831,352.5487071750538,103.86492271603976
San Luis - El Chorrillo,1,25227,0.8164268442541721,116.6097830463137,46.22419750517846
San Luis - El Chorrillo,2,27058,0.8112942567817282,113.51517268867812,41.9525362882246
San Luis - El Chorrillo,3,21129,0.8395570069572625,180.04113311291576,85.21043736708589
San Luis - El Chorrillo,4,19649,0.9893124332027076,219.73905460386845,111.83218209774974
San Luis - El Chorrillo,5,21325,0.8864243845252051,275.04919448470133,128.9796926071284
San Luis - El Chorrillo,6,18469,0.8037251610807299,271.9868018611181,147.26666406471284
San Luis - El Chorrillo,7,19133,0.944023415042074,336.2173027328789,175.72639038983897
San Luis - El Chorrillo,8,16538,0.8866852098198089,452.00446642510866,273.3126535403971
San Luis - El Chorrillo,9,14941,0.7957968007496151,217.496330640684,145.57012960356334
San Luis - El Chorrillo,10,12127,0.807454440504659,88.86589713697444,73.27937423680584
San Nicolas - Villa Constitución,1,23760,0.5615319865319865,56.76746390177129,23.892030261688255
San Nicolas - Villa Constitución,2,18302,0.6130477543437876,28.00702118165337,15.302710731971024
San Nicolas - Villa Constitución,3,18799,0.6500877706260971,103.06906119929064,54.82688504669962
San Nicolas - Villa Constitución,4,17702,0.49146989040786354,62.78739820954757,35.46909852533475
San Nicolas - Villa Constitución,5,20678,0.5553244994680336,62.060118389587046,30.01263100376586
San Nicolas - Villa Constitución,6,17556,0.7862838915470495,51.07490062884686,29.092561306018947
San Nicolas - Villa Constitución,7,16945,0.8836234877544998,92.96913346959631,54.86523072859033
San Nicolas - Villa Constitución,8,15930,0.8359070935342122,70.93981264146193,44.532211325462605
San Nicolas - Villa Constitución,9,12944,0.8958590852904821,89.6349348465957,69.24825003599791
San Nicolas - Villa Constitución,10,12034,1,174.0806699044464,144.65736239359018
Santa Rosa - Toay,1,15940,0.617314930991217,84.30462949471361,52.88872615728583
Santa Rosa - Toay,2,14790,0.6402974983096686,73.35867151970609,49.60018358330365
Santa Rosa - Toay,3,13212,0.796624280956706,40.75261348637101,30.845150988776123
Santa Rosa - Toay,4,14299,0.7824323379257291,60.35225864202096,42.207328234156904
Santa Rosa - Toay,5,10420,0.8036468330134356,108.7594964823068,104.37571639376851
Santa Rosa - Toay,6,10464,0.7273509174311926,83.14543423069671,79.45855717765357
Santa Rosa - Toay,7,9665,0.9036730470770824,115.42563400995816,119.42641904806844
Santa Rosa - Toay,8,8434,0.6477353568887835,128.20721196487685,152.01234522750397
Santa Rosa - Toay,9,8354,0.7374910222647834,188.9945611769784,226.23241701816897
Santa Rosa - Toay,10,7958,1,211.68543925391592,266.00331647890914
Santiago del Estero - La Banda,1,45326,0.4493668093368045,112.61976109450988,24.846613664234628
Santiago del Estero - La Banda,2,44394,0.41291615984142,129.18550511599148,29.09976688651427
Santiago del Estero - La Banda,3,41176,0.6121284243248494,166.85990721502714,40.52358345031745
Santiago del Estero - La Banda,4,36575,0.5911961722488038,61.179737419265045,16.72720093486399
Santiago del Estero - La Banda,5,39494,0.5826454651339444,152.87799134966076,38.709168823026474
Santiago del Estero - La Banda,6,35311,0.5795927614624338,105.48834787314804,29.87407546462803
Santiago del Estero - La Banda,7,33008,0.700315075133301,58.28957117171497,17.65922539133391
Santiago del Estero - La Banda,8,30812,0.7984551473451902,74.90203497078512,24.30937133934348
Santiago del Estero - La Banda,9,26901,0.753689453923646,369.4111949469926,137.3224768398917
Santiago del Estero - La Banda,10,22104,0.949466159971046,1361.924989583615,616.1441320953741
Ushuaia - Rio Grande,1,14015,0.27577595433464147,1.5195649032816756,1.0842418146854624
Ushuaia - Rio Grande,2,11755,0.4289238621863037,11.44493862720516,9.73623022305841
Ushuaia - Rio Grande,3,13828,0.3615851894706393,6.379341150326864,4.61335055707757
Ushuaia - Rio Grande,4,13747,0.721030042918455,20.237936505157435,14.721711286213308
Ushuaia - Rio Grande,5,12890,0.6036462373933281,28.654189607623422,22.22978247294292
Ushuaia - Rio Grande,6,12285,0.456980056980057,24.090150827239363,19.609402382775222
Ushuaia - Rio Grande,7,13696,0.7844626168224299,30.99187487781012,22.62841331615809
Ushuaia - Rio Grande,8,10941,0.6713280321725619,39.01917920591896,35.663265886042375
Ushuaia - Rio Grande,9,10933,0.7594438854843135,35.75005123309181,32.69921451851442
Ushuaia - Rio Grande,10,8978,0.5366451325462241,18.510208377357177,20.61729603180795
Viedma - Carmen de Patagones,1,9225,0.8263414634146341,42.12417639810353,45.66306384618269
Viedma - Carmen de Patagones,2,8837,1,62.42483066626229,70.64029723465237
Viedma - Carmen de Patagones,3,8090,0.8587144622991347,34.86734089463138,43.09930889324028
Viedma - Carmen de Patagones,4,8539,1,76.58852587580958,89.69261725706707
Viedma - Carmen de Patagones,5,9464,1,107.50679614167905,113.59551578791104
Viedma - Carmen de Patagones,6,6335,0.9875295974743488,109.61310613124256,173.02779184095115
Viedma - Carmen de Patagones,7,7641,1,237.17219984591807,310.39418904059426
Viedma - Carmen de Patagones,8,6231,0.940779971112181,194.02147010771753,311.3809502611419
Viedma - Carmen de Patagones,9,5111,0.9076501663079632,260.5873946760122,509.8559864527728
Viedma - Carmen de Patagones,10,3849,1,212.19692752569708,551.3040465723489
